"spp","stom.con","temp","soil.mois"
"Schoenoplectus",34.4526235737599,24.2064931718633,0.565744063456077
"Schoenoplectus",35.7849715707168,20.738990613725,0.358074028592091
"Schoenoplectus",37.7179056529591,28.723915470764,0.46552951867925
"Schoenoplectus",35.9684592457829,22.940664188005,0.561889805586543
"Schoenoplectus",38.3525528338414,31.5106935282238,0.591839183389675
"Schoenoplectus",35.8403371848124,25.2415755963884,0.508998026093468
"Schoenoplectus",36.3895571242744,30.0654994975775,0.424328508856706
"Schoenoplectus",38.2687484820255,33.6546593117528,0.397521613840945
"Schoenoplectus",35.0517986988277,23.5887017874047,0.461155093205161
"Schoenoplectus",36.5943025580091,31.6783885164186,0.334814735641703
"Schoenoplectus",34.7003512147746,25.5983135970309,0.428881358227227
"Schoenoplectus",34.3962144162823,20.2216865541413,0.491533260780852
"Schoenoplectus",36.9102677229943,27.6908897547983,0.582174298446625
"Schoenoplectus",34.8790168230584,22.3448821087368,0.446824385400396
"Schoenoplectus",36.945739821814,28.6917478446849,0.563710760325193
"Schoenoplectus",37.0876232452136,31.0586183676496,0.627684863365721
"Schoenoplectus",32.8676880794902,20.4175160652958,0.677863812132273
"Schoenoplectus",36.3465241644298,20.6909388187341,0.741068666952197
"Schoenoplectus",35.7269482680717,24.7760934024118,0.519472068012692
"Schoenoplectus",36.9925387610373,31.0229327119887,0.347561768966261
"Schoenoplectus",36.2632843955657,29.4982685022987,0.446162181417458
"Schoenoplectus",35.5158600228428,23.8804087224416,0.678306898707524
"Schoenoplectus",34.9511041202112,22.6555324983783,0.328673839580733
"Schoenoplectus",38.2353503043509,32.0626768819056,0.502031301346142
"Schoenoplectus",34.8317526721571,20.737920940388,0.413434926385526
"Schoenoplectus",36.0982992319785,27.0750209484249,0.6637971027405
"Schoenoplectus",36.430977029132,27.2338690916076,0.303198078798596
"Schoenoplectus",36.2897567593383,24.9246785286814,0.594994158355985
"Schoenoplectus",38.24378326476,31.0222694035619,0.737170326558407
"Schoenoplectus",38.7959570534764,33.0018188022077,0.572127749095671
"Schoenoplectus",34.514680868275,27.4893604074605,0.337248632032424
"Schoenoplectus",36.7067648334379,26.5771990525536,0.501106174034067
"Schoenoplectus",35.8818557342165,22.1839684788138,0.636539109726436
"Schoenoplectus",33.2325533313476,21.2412343071774,0.607848874514457
"Schoenoplectus",39.9985148843384,28.9897908922285,0.520475127222016
"Schoenoplectus",34.9215863009312,25.1353238099255,0.567248901631683
"Schoenoplectus",36.213080883353,31.1755139869638,0.733539197046775
"Schoenoplectus",34.4064020758853,22.5424411986023,0.607201296847779
"Schoenoplectus",35.8931999271841,28.0539326798171,0.425731266243383
"Schoenoplectus",32.9920684797086,21.3856944674626,0.660903821268585
"Schoenoplectus",36.3612276894527,31.6018280680291,0.64174924363615
"Schoenoplectus",34.2099364143829,22.9763910975307,0.441312046477105
"Schoenoplectus",35.8486445189953,28.3262757756747,0.351050031557679
"Schoenoplectus",37.2755138411056,33.0544930347241,0.661842204874847
"Schoenoplectus",38.6624550139589,32.4677930511534,0.423584449093323
"Schoenoplectus",37.5913504192973,33.4903577798977,0.541117146390025
"Schoenoplectus",35.1777836005296,28.1016611130908,0.414143119147047
"Schoenoplectus",34.8661176442557,23.0914878416806,0.517964965046849
"Schoenoplectus",35.0157015438891,20.3099911133759,0.363282638776582
"Schoenoplectus",34.1614675041176,20.2665285142139,0.64462805459043
"Schoenoplectus",38.8380685904853,33.2942716772668,0.73745637210086
"Schoenoplectus",35.5349586207603,24.6502428813837,0.669304888194893
"Schoenoplectus",33.9063969859892,26.2117046224885,0.583913935103919
"Schoenoplectus",36.2317768599061,30.6512507204898,0.441032421262935
"Schoenoplectus",34.4539917438269,21.7966633690521,0.70479443409713
"Schoenoplectus",35.08638405618,20.3130970378406,0.539128985046409
"Schoenoplectus",38.6806285371696,30.2245214930736,0.484068859484978
"Schoenoplectus",37.3000517498711,27.1976712634787,0.550147120712791
"Schoenoplectus",37.8766820461401,28.7544293077663,0.303983453172259
"Schoenoplectus",36.3114171917611,28.8983441679738,0.55219060848467
"Schoenoplectus",34.373373539554,21.5501409550197,0.387769660935737
"Schoenoplectus",37.6093523400143,32.3687953376211,0.483735700941179
"Schoenoplectus",36.1431863432326,24.1833170140162,0.623046817083377
"Schoenoplectus",34.8546918550046,23.1551346797496,0.315693425782956
"Schoenoplectus",36.4556451882025,23.8496804507449,0.422728793404531
"Schoenoplectus",35.6193196838384,32.8943809606135,0.694626519083977
"Schoenoplectus",36.959054503357,31.756393648684,0.686439195089042
"Schoenoplectus",34.8526938388746,21.6107627204619,0.594892412004992
"Schoenoplectus",35.1647948436837,30.7224798500538,0.706246705166996
"Schoenoplectus",35.2627285175447,22.1059443396516,0.678114721470047
"Schoenoplectus",36.2099000891508,25.1230553486384,0.699891275237314
"Schoenoplectus",33.573178258712,22.0712195900269,0.587763517338317
"Schoenoplectus",35.5531606425937,22.8777116411366,0.404041396442335
"Schoenoplectus",34.6977485569341,20.0349417659454,0.427564247022383
"Schoenoplectus",36.6451687383026,31.0560822947882,0.354028447077144
"Schoenoplectus",36.0736216220313,21.8721073423512,0.49292357187951
