Along transect distance,Depth,Easting,Northing,Density_Galatheid,Density_Stomatopod
1462.62522,379.73,376427.8573,818813.0667,0.3388,0
1465.40587,379.876,376425.0565,818813.2199,1.1294,0
1468.18653,380.4503,376422.2557,818813.3731,8.8089,0
1470.96718,380.9254,376419.4548,818813.5263,9.6964,0
1473.74784,381.5326,376416.654,818813.6795,7.1004,0
1476.5285,381.9475,376413.8532,818813.8327,0.5841,0
1479.30915,382.4866,376411.0523,818813.986,0,0
1482.08981,383.0669,376408.2515,818814.1392,0.1168,0
1484.87047,383.8333,376405.4507,818814.2924,0,0
1487.65112,384.2447,376402.6499,818814.4456,0.2337,0
1490.43178,384.7228,376399.849,818814.5988,0,0
1493.21244,385.8927,376397.0482,818814.752,0,0
1495.99309,386.0675,376394.2474,818814.9052,0.4016,0
1498.77375,386.604,376391.4465,818815.0584,0,0
1501.5544,387.1454,376388.6457,818815.2116,0,0
1504.33506,387.595,376385.8449,818815.3648,0,0
1507.11572,388.1011,376383.044,818815.518,0,0
1509.89637,388.6108,376380.2432,818815.6712,0,0
1512.67703,389.24,376377.4424,818815.8244,0,0
1515.45769,389.5477,376374.6416,818815.9776,0,0
1518.23834,390.1116,376371.8407,818816.1308,0,0
1521.019,390.6398,376369.0399,818816.284,0,0
1523.79965,391.4799,376365.9955,818816.4506,0,0
1526.58031,391.621,376363.4391,818815.1497,0,0
1529.36097,392.5701,376360.8826,818813.8489,0.0936,0
1532.14162,393.4697,376358.3261,818812.5481,0,0
1534.92228,393.9626,376355.7696,818811.2472,0,0
1537.70294,394.8402,376353.2132,818809.9464,0,0
1540.48359,395.8607,376350.6567,818808.6456,0,0
1543.26425,396.6349,376348.1002,818807.3447,0,0
1546.04491,397.4312,376345.5437,818806.0439,0.1028,0
1548.82556,397.862,376342.9873,818804.7431,0,0
1551.60622,398.6478,376340.4308,818803.4422,0,0
1554.38687,399.4893,376337.8743,818802.1414,0,0
1557.16753,400.2193,376335.3179,818800.8406,0,0
1559.94819,400.9766,376332.7614,818799.5397,0,0
1562.72884,401.9845,376330.2049,818798.2389,0,0
1565.5095,402.419,376327.6484,818796.9381,0,0
1568.29016,402.9578,376325.092,818795.6372,0,0
1571.07081,403.4215,376322.5355,818794.3364,0,0
1573.85147,403.8497,376319.979,818793.0356,0,0
1576.63212,404.5285,376317.4225,818791.7347,0,0
1579.41278,405.0061,376314.8661,818790.4339,0,0
1582.19344,405.5291,376312.3096,818789.1331,0,0
1584.97409,405.6723,376309.7531,818787.8322,0,0
1587.75475,406.1778,376307.1967,818786.5314,0,0
1590.53541,406.5184,376304.6402,818785.2306,0,0
1593.31606,407.1916,376302.0837,818783.9297,0,0
1596.09672,407.634,376299.5272,818782.6289,0,0
1598.87737,408.1925,376296.9708,818781.3281,0,0
1601.65803,408.864,376294.4143,818780.0272,0,0
1604.43869,409.4364,376291.8578,818778.7264,0,0
1607.21934,409.9654,376289.3013,818777.4256,0,0
1610,410.4273,376286.7449,818776.1247,0,0
,,,,,
,,,,584.94522,
